benchmark-count: 1
benchmark.0.spec: size: 9; train: 10000; test: 10000; error_bp: 1200; max_call_ms: 60000; draws: 11; bench_draws: 3; seed: 202; holdout: 1; holdout_min_bp: 5000
system.harness: sutro-mnist-medium-time/1.0.0
system.torch: 2.2.2
system.cuda: none
system.device: cpu
system.device_count: 0
system.numpy: 1.26.4
system.python: 3.11.13
system.platform: macOS-26.6.2-x86_64-i386-64bit
benchmark.0.runs: 11
benchmark.0.mean: 37596390.18178197
benchmark.0.std: 35408002.967362106
benchmark.0.err: 10675914.583502794
benchmark.0.best: 1473227.0064996555
benchmark.0.worst: 94385026.00823995
benchmark.0.median: 57772510.00108663
benchmark.0.accuracy: 0.883955
benchmark.0.correct: 97235
benchmark.0.total: 110000
benchmark.0.required: 96800
benchmark.0.per_draw: [9569, 9568, 9558, 9538, 9578, 9566, 8042, 7955, 7985, 7938, 7938]
benchmark.0.wall_mean: 37816513.9
benchmark.0.holdout_accuracy: 0.788600
benchmark.0.holdout_correct: 7886
benchmark.0.holdout_required: 5000
benchmark.0.holdout_ms: 63.900
check: pass
