benchmark-count: 1
benchmark.0.spec: size: 9; train: 10000; test: 10000; error_bp: 1200; max_call_ms: 60000; draws: 11; bench_draws: 3; seed: 202; holdout: 1; holdout_min_bp: 5000
system.harness: sutro-mnist-medium-time/1.0.0
system.torch: 2.2.2
system.cuda: none
system.device: cpu
system.device_count: 0
system.numpy: 1.26.4
system.python: 3.11.13
system.platform: macOS-26.6.2-x86_64-i386-64bit
benchmark.0.runs: 11
benchmark.0.mean: 51398836.180768825
benchmark.0.std: 33766307.53691837
benchmark.0.err: 10180924.786882533
benchmark.0.best: 1456728.990888223
benchmark.0.worst: 101836959.99148768
benchmark.0.median: 64790911.01209633
benchmark.0.accuracy: 0.913064
benchmark.0.correct: 100437
benchmark.0.total: 110000
benchmark.0.required: 96800
benchmark.0.per_draw: [9569, 9568, 9558, 9538, 8048, 9566, 9594, 7955, 9551, 9552, 7938]
benchmark.0.wall_mean: 51507992.7
benchmark.0.holdout_accuracy: 0.669000
benchmark.0.holdout_correct: 6690
benchmark.0.holdout_required: 5000
benchmark.0.holdout_ms: 2.283
check: pass
