[benchmark] pass exit=0 4.84s
    benchmark-count: 1
    benchmark.0.spec: size: 9; train: 10000; test: 10000; error_bp: 1200; max_call_ms: 60000; draws: 2; bench_draws: 3; seed: 202; holdout: 1; holdout_min_bp: 5000
    system.harness: sutro-mnist-medium-time/1.0.0
    system.torch: 2.2.2
    system.cuda: none
    system.device: cpu
    system.device_count: 0
    system.numpy: 1.26.4
    system.python: 3.11.13
    system.platform: macOS-26.6.2-x86_64-i386-64bit
    benchmark.0.runs: 2
    benchmark.0.mean: 68758421.49747768
    benchmark.0.std: 11614600.110875245
    benchmark.0.err: 8212762.499169912
    benchmark.0.best: 60545658.99830777
    benchmark.0.worst: 76971183.9966476
    benchmark.0.median: 68758421.49747768
    benchmark.0.accuracy: 0.956850
    benchmark.0.correct: 19137
    benchmark.0.total: 20000
    benchmark.0.required: 17600
    benchmark.0.per_draw: [9569, 9568]
    benchmark.0.wall_mean: 68854219.0
    check: pass
wrote /tmp/rt_honest.json
