benchmark-count: 1
benchmark.0.spec: size: 9; train: 10000; test: 10000; error_bp: 500; max_call_ms: 60000; draws: 11; bench_draws: 3; seed: 202; holdout: 1; holdout_min_bp: 5000
system.harness: sutro-mnist-medium-time/1.0.0
system.torch: 2.2.2
system.cuda: none
system.device: cpu
system.device_count: 0
system.numpy: 1.26.4
system.python: 3.11.13
system.platform: macOS-26.6.2-x86_64-i386-64bit
benchmark.0.runs: 11
benchmark.0.mean: 28175861.63556288
benchmark.0.std: 2355488.7004719037
benchmark.0.err: 710206.5652170128
benchmark.0.best: 24348688.995814882
benchmark.0.worst: 31837526.99987963
benchmark.0.median: 28854374.002548866
benchmark.0.accuracy: 0.957082
benchmark.0.correct: 105279
benchmark.0.total: 110000
benchmark.0.required: 104500
benchmark.0.per_draw: [9567, 9584, 9561, 9553, 9596, 9566, 9599, 9546, 9572, 9560, 9575]
benchmark.0.wall_mean: 28411733.6
benchmark.0.holdout_accuracy: 0.788600
benchmark.0.holdout_correct: 7886
benchmark.0.holdout_required: 5000
benchmark.0.holdout_ms: 74.041
check: pass
